vehicle_id,zone_name,latitude,longitude,soc_now,hour,day_of_week,demand_zone_score,timestamp_iso,temp_c,rain_mm,battery_health,trips_last_24h,avg_trip_km,last_trip_km,last_trip_min,minutes_to_empty
VLP-1001-1000,Villepinte,48.973401,2.54896,0.573,10,2,1.2,2025-10-01T10:00,18.1,0.0,0.923,1,2.96,3.78,9.5,219.3
VRY-1001-1001,Viry-Chatillon,48.67441,2.404462,0.726,22,2,1.0,2025-10-01T22:00,14.8,0.0,0.863,6,1.09,0.55,10.3,363.0
VRY-1001-1002,Viry-Chatillon,48.659894,2.381791,0.399,15,2,1.0,2025-10-01T15:00,14.3,0.0,0.91,1,2.38,1.17,13.9,149.2
VLP-1001-1003,Villepinte,48.963932,2.559352,0.777,6,2,1.2,2025-10-01T06:00,14.0,0.0,0.958,2,1.77,0.78,20.1,313.8
BOB-1001-1004,Bobigny,48.901064,2.465251,0.63,10,2,1.15,2025-10-01T10:00,18.8,0.0,0.952,6,1.73,3.03,15.5,318.1
VRY-1001-1005,Viry-Chatillon,48.671802,2.375771,0.624,10,2,1.0,2025-10-01T10:00,15.5,0.0,0.897,2,1.59,2.3,10.1,313.0
BOB-1001-1006,Bobigny,48.908304,2.429073,0.254,19,2,1.667,2025-10-01T19:00,13.2,0.0,0.971,7,1.42,1.9,16.9,89.6
VLP-1001-1007,Villepinte,48.96599,2.531,0.496,16,2,1.2,2025-10-01T16:00,12.8,0.0,0.929,3,1.6,1.56,17.6,256.9
BOB-1001-1008,Bobigny,48.900437,2.452201,0.295,16,2,1.15,2025-10-01T16:00,17.9,0.0,0.925,1,3.35,3.88,8.1,113.4
RSB-1001-1009,Roissy-en-Brie,48.784856,2.660335,0.542,6,2,1.1,2025-10-01T06:00,20.5,0.0,0.909,6,0.95,1.15,11.3,249.9
MAL-1001-1010,Malakoff,48.828586,2.304708,0.798,19,2,1.522,2025-10-01T19:00,22.7,4.45,0.954,6,1.58,1.72,17.1,243.8
BOB-1001-1011,Bobigny,48.908583,2.464111,0.396,9,2,1.667,2025-10-01T09:00,15.6,0.0,0.878,2,2.58,2.7,15.6,96.0
