rank,vehicle_id,zone_name,soc_now,pred_minutes_to_20pct,demand_zone_score,dist_km_to_hub,priority_score,hour,day_of_week
1,MAL-1088,Malakoff,0.136,0.0,1.751,8.7078436227537,0.9078600620544368,7,6
2,BOB-1085,Bobigny,0.198,0.0,1.667,7.594288489049255,0.8947542947941709,7,2
3,BOB-1194,Bobigny,0.16,0.0,1.667,8.101489337015282,0.8911681939978056,7,1
4,BOB-1141,Bobigny,0.305,23.757713114754036,1.918,9.015281356226112,0.8871704050847719,17,6
5,BOB-1019,Bobigny,0.31,31.08049999999994,1.918,6.746029852607994,0.8846520812711408,9,6
6,VIL-1124,Villepinte,0.288,23.609208333333275,2.001,14.076155992427221,0.8724938381951057,17,6
7,BOB-1086,Bobigny,0.343,39.43902478134108,1.918,5.697986202087755,0.8708738307411311,9,5
8,BOB-1040,Bobigny,0.237,9.64310548523205,1.667,7.569675003731573,0.8704836799669327,8,3
9,BOB-1077,Bobigny,0.231,6.09740476190475,1.667,9.225425448932116,0.8677650207789942,17,1
10,MAL-1178,Malakoff,0.156,0.0,1.522,9.011494944895965,0.8485203258422099,7,3
11,MAL-1142,Malakoff,0.208,1.872423076923073,1.522,9.41124916468842,0.8409474431450956,8,4
12,MAL-1145,Malakoff,0.335,30.284731343283525,1.751,9.302730738083158,0.8268841740274533,18,5
13,BOB-1107,Bobigny,0.218,4.243417431192655,1.322,5.5620996184110485,0.8122020129818713,16,5
14,VIL-1015,Villepinte,0.293,24.028755972696246,1.74,15.721328869414117,0.7946135061325753,18,0
15,ROI-1026,Roissy-en-Brie,0.1,0.0,1.595,19.734502696169308,0.7909363954218191,19,1
16,VIL-1064,Villepinte,0.334,31.65408982035927,1.74,14.2273299009787,0.7858469185038195,18,3
17,ROI-1123,Roissy-en-Brie,0.157,0.0,1.595,20.457096868320022,0.7858273827957751,18,1
18,BOB-1094,Bobigny,0.393,47.14061832061068,1.667,6.613334302011395,0.7821916270263409,19,3
19,VIL-1008,Villepinte,0.299,25.169011705685612,1.74,17.073811250987177,0.782160473238786,8,2
20,ROI-1028,Roissy-en-Brie,0.203,0.6467216748768493,1.595,21.730385541635723,0.7751853557547306,17,2
21,VIL-1050,Villepinte,0.1,0.0,1.38,14.427774974698684,0.7747606530802208,22,5
22,MAL-1101,Malakoff,0.267,29.95100749063665,1.522,9.439251127056208,0.769572084514752,20,4
23,BOB-1006,Bobigny,0.268,17.77654477611945,1.322,7.229060380179171,0.7661103810047398,13,5
24,BOB-1139,Bobigny,0.207,2.981171497584525,1.15,8.001434974359837,0.7551976623094672,6,4
25,BOB-1095,Bobigny,0.401,57.98323690773074,1.667,6.775805647928351,0.7535575648382712,9,0
